# Blender 5.0.1, Commit date: 2025-12-15 16:36, Hash a3db93c5b259
Fluid: Bake All complete (1306.37s)  # Info

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF7838E802C
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000010


Stack trace:
blender.exe         :0x00007FF7819091E0  wm_handlers_do
blender.exe         :0x00007FF781905510  wm_event_do_handlers
blender.exe         :0x00007FF7818EF9C0  WM_main
blender.exe         :0x00007FF780E3EA90  main
blender.exe         :0x00007FF783E15514  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003a70
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000777c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00001258
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005074
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000219c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000a60
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000865c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000bc8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00001ed0
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005fdc
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000039a8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00007ce8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000051c4
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00004288
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00001420
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00002e74
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003558
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00004294
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000c5c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000d14
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000041f0
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00001f7c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005070
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00004e20
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000274
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000290c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000026ac
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000016ec
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000465c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000052e4
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00002a5c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008880
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9554749C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9554737A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF955471290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003858
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
blender.exe         :0x00007FF780E9B070  delayed_close_thread_run
blender.exe         :0x00007FF780E98FA0  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000a84
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF85FC0C0B9  Symbols not available


Thread : 00004234
ntdll.dll           :0x00007FF9758025D0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FF972802410  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FF9728023F0  WaitForMultipleObjects
nvoglv64.dll        :0x00007FF85FEAC7C0  DrvPresentBuffers
nvoglv64.dll        :0x00007FF85FEAC7C0  DrvPresentBuffers
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000062d4
win32u.dll          :0x00007FF9720BAD10  NtUserMsgWaitForMultipleObjectsEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000052e8
win32u.dll          :0x00007FF9720BAD10  NtUserMsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FF9466F3084  Symbols not available


Thread : 0000392c
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
blender.exe         :0x00007FF78181EBC0  blender::gpu::GPUWorker::run
